Timestamp,Temperature (°C),Humidity (%)
2024-10-12 11:46:55.092956,20.178739347334137,66.33490234456123
2024-10-12 12:01:55.092956,29.877223897360317,66.38745564854588
2024-10-12 12:16:55.092956,24.277731337358624,66.11735275138021
2024-10-12 12:31:55.092956,23.843266471596817,47.16388634144618
2024-10-12 12:46:55.092956,26.7964728269307,53.537180325429645
2024-10-12 13:01:55.092956,22.182538878650643,69.54968968422625
2024-10-12 13:16:55.092956,29.499611839502254,63.16037428929971
2024-10-12 13:31:55.092956,27.86345014415552,40.81502263676679
2024-10-12 13:46:55.092956,20.894110023122597,41.956137737814764
2024-10-12 14:01:55.092956,24.175807757849284,53.91794130436998
2024-10-12 14:16:55.092956,28.791183075621646,67.27660617584681
2024-10-12 14:31:55.092956,29.4473202229141,56.161053938581425
2024-10-12 14:46:55.092956,24.674015112498697,54.934375241028704
2024-10-12 15:01:55.092956,26.134113892107077,43.16421099869892
2024-10-12 15:16:55.092956,21.67033946092075,59.70340314172882
2024-10-12 15:31:55.092956,29.911686261369766,64.66309481800677
2024-10-12 15:46:55.092956,22.316717013834435,51.41260022522687
2024-10-12 16:01:55.092956,29.427317741351256,63.26835552775982
2024-10-12 16:16:55.092956,26.496466489923684,68.93429961702435
2024-10-12 16:31:55.092956,26.07736794878859,46.112993773830674
2024-10-12 16:46:55.092956,25.126885110165084,55.69988893584224
2024-10-12 17:01:55.092956,22.306698117177586,48.614138742537264
2024-10-12 17:16:55.092956,21.765280320055084,63.785632571015185
2024-10-12 17:31:55.092956,22.204862090701752,57.32780097643473
2024-10-12 17:46:55.092956,21.864382621442545,59.03747252650911
2024-10-12 18:01:55.092956,27.795844735667533,63.93742478847682
2024-10-12 18:16:55.092956,23.501252591667303,51.879114179873646
2024-10-12 18:31:55.092956,20.578426765633964,67.4527020522113
2024-10-12 18:46:55.092956,29.691026301408115,55.9908660173842
2024-10-12 19:01:55.092956,28.83785884963426,44.73864468506044
2024-10-12 19:16:55.092956,29.27752283195213,60.876973545064075
2024-10-12 19:31:55.092956,29.94907822646435,63.797840513147634
2024-10-12 19:46:55.092956,21.738952492194873,49.5028503120258
2024-10-12 20:01:55.092956,23.962420189026588,65.71537770996258
2024-10-12 20:16:55.092956,27.582384757040913,67.184297642973
2024-10-12 20:31:55.092956,26.960206180537924,48.30713462133427
2024-10-12 20:46:55.092956,21.53895906339855,69.50564418145666
2024-10-12 21:01:55.092956,28.158331249906176,44.22134584146275
2024-10-12 21:16:55.092956,22.244405718366608,46.0604700520747
2024-10-12 21:31:55.092956,22.23817614822623,45.52674517714078
2024-10-12 21:46:55.092956,25.369744228934135,66.81969130023612
2024-10-12 22:01:55.092956,25.929399348417032,59.62877656974885
2024-10-12 22:16:55.092956,25.80086207837811,44.563128496668185
2024-10-12 22:31:55.092956,20.914868373977548,53.20970255105047
2024-10-12 22:46:55.092956,28.774608626303802,58.458940752094065
2024-10-12 23:01:55.092956,22.65600042588706,42.5039225496815
2024-10-12 23:16:55.092956,21.295149212828044,66.47249105222016
2024-10-12 23:31:55.092956,28.887480798689772,64.10810606324605
2024-10-12 23:46:55.092956,29.556514982297536,55.15620320729914
2024-10-13 00:01:55.092956,28.621276172654504,69.01379845777511
2024-10-13 00:16:55.092956,28.09516074724878,52.53282937825299
2024-10-13 00:31:55.092956,26.55241980639022,69.52330957109493
2024-10-13 00:46:55.092956,25.508573706091394,60.03759996410881
2024-10-13 01:01:55.092956,20.8698675991141,59.04013819761825
2024-10-13 01:16:55.092956,24.084532130706986,44.978646858873546
2024-10-13 01:31:55.092956,23.72688517012314,66.45783274913933
2024-10-13 01:46:55.092956,22.597537837603262,52.82469063761845
2024-10-13 02:01:55.092956,27.23420113688585,44.86700217347438
2024-10-13 02:16:55.092956,24.958757350787707,40.378225599272774
2024-10-13 02:31:55.092956,20.81046215907648,56.79267050915148
2024-10-13 02:46:55.092956,22.201832019498113,55.82198866368029
2024-10-13 03:01:55.092956,26.83258763659596,61.580608671074756
2024-10-13 03:16:55.092956,20.761308594903003,66.70774159053406
2024-10-13 03:31:55.092956,28.51206914048769,42.382197539290885
2024-10-13 03:46:55.092956,24.951465270139742,61.944894710210875
2024-10-13 04:01:55.092956,24.80586577326648,45.62235832292747
2024-10-13 04:16:55.092956,25.924077846595175,65.74531159471492
2024-10-13 04:31:55.092956,28.24680965925149,64.57190541584968
2024-10-13 04:46:55.092956,23.47809207902193,56.22381264956633
2024-10-13 05:01:55.092956,26.780161525590636,61.307283958699344
2024-10-13 05:16:55.092956,25.65731963995791,49.43050339551245
2024-10-13 05:31:55.092956,22.670282701694212,54.13503696798444
2024-10-13 05:46:55.092956,28.78629986355158,64.64910693131415
2024-10-13 06:01:55.092956,27.974260216069283,53.777955915196415
2024-10-13 06:16:55.092956,26.584518346584254,50.733947959763256
2024-10-13 06:31:55.092956,28.505817290942417,54.826373417509
2024-10-13 06:46:55.092956,28.672942009598025,64.84747757311655
2024-10-13 07:01:55.092956,27.08362976715035,50.05624142112618
2024-10-13 07:16:55.092956,28.37013328363672,45.21284779407232
2024-10-13 07:31:55.092956,26.974714616692836,61.36042060992342
2024-10-13 07:46:55.092956,26.801407717603006,64.77934638124245
2024-10-13 08:01:55.092956,26.186113782151843,43.019124355706
2024-10-13 08:16:55.092956,27.527166395576412,47.19622338267834
2024-10-13 08:31:55.092956,21.58605105293074,44.25915969282982
2024-10-13 08:46:55.092956,28.808707591989283,50.438242347465
2024-10-13 09:01:55.092956,28.718435277452322,53.51052936716238
2024-10-13 09:16:55.092956,20.29247283034559,62.464790108899194
2024-10-13 09:31:55.092956,28.258167505647627,59.534427546450225
2024-10-13 09:46:55.092956,21.28869867473445,58.627857024352934
2024-10-13 10:01:55.092956,23.35118854259142,50.57124839828963
2024-10-13 10:16:55.092956,27.43508256291608,65.24342659254279
2024-10-13 10:31:55.092956,21.60759896048308,54.138615021944936
2024-10-13 10:46:55.092956,28.17967024119062,69.37314814045463
2024-10-13 11:01:55.092956,28.32134177957742,59.024264148872106
2024-10-13 11:16:55.092956,25.074677337608364,43.78794224693508
2024-10-13 11:31:55.092956,20.063858717168337,60.28532686226302
2024-10-13 11:46:55.092956,22.87038133174913,49.75312046295097
2024-10-13 12:01:55.092956,26.16926918375742,60.58981590058292
2024-10-13 12:16:55.092956,29.811861780274235,42.089234444872176
2024-10-13 12:31:55.092956,26.318135270166685,45.24644311527878
2024-10-13 12:46:55.092956,22.598035810641598,65.67211776717359
2024-10-13 13:01:55.092956,26.340057030996114,46.81538671070545
2024-10-13 13:16:55.092956,25.399853797158556,65.1112337572882
2024-10-13 13:31:55.092956,27.798453951511437,48.37828265363231
2024-10-13 13:46:55.092956,21.069806388269583,59.28645730176123
2024-10-13 14:01:55.092956,27.61027902502028,60.82451720529493
2024-10-13 14:16:55.092956,25.412665786761103,55.37964259435159
2024-10-13 14:31:55.092956,29.629920038589944,49.15932030090194
2024-10-13 14:46:55.092956,23.41872166038686,46.379331291132885
2024-10-13 15:01:55.092956,26.326218931339483,40.995680636872784
2024-10-13 15:16:55.092956,29.320281055100175,49.11839203722171
2024-10-13 15:31:55.092956,21.02509727990679,59.594883715938494
2024-10-13 15:46:55.092956,29.37228487236451,68.14914455345448
2024-10-13 16:01:55.092956,26.878857223008133,66.13613446789157
2024-10-13 16:16:55.092956,20.67837059105172,62.98194329605908
2024-10-13 16:31:55.092956,23.009635669468164,63.653420297598956
2024-10-13 16:46:55.092956,27.081720886452814,59.94954710427986
2024-10-13 17:01:55.092956,20.673506014687717,47.80860572698009
2024-10-13 17:16:55.092956,25.821704601762733,67.21585092117489
2024-10-13 17:31:55.092956,23.458830569529567,60.12196935717502
2024-10-13 17:46:55.092956,26.20915517767477,56.813218929413196
2024-10-13 18:01:55.092956,20.45742033812513,43.32968407640443
2024-10-13 18:16:55.092956,28.715368061523762,53.411666314192765
2024-10-13 18:31:55.092956,29.73488969177397,53.81074813605779
2024-10-13 18:46:55.092956,29.688778552856917,65.9369082856801
2024-10-13 19:01:55.092956,27.49651831742925,56.399446605633656
2024-10-13 19:16:55.092956,21.30086240130632,51.41201646911229
2024-10-13 19:16:55.092956,21.30086240130632,41.41201646911229
